module,kind,name,signature,line,doc
mugenforge/air_tools.py,class/dataclass,AirLineClsnBox,AirLineClsnBox,8,
mugenforge/air_tools.py,class/dataclass,AirLineFrame,AirLineFrame,18,
mugenforge/air_tools.py,class/dataclass,AirLineAction,AirLineAction,31,
mugenforge/air_tools.py,constant,ACTION_RE,ACTION_RE,37,
mugenforge/air_tools.py,constant,FRAME_RE,FRAME_RE,38,
mugenforge/air_tools.py,constant,CLSN_RE,CLSN_RE,39,
mugenforge/air_tools.py,constant,CLSN_LINE_RE,CLSN_LINE_RE,40,
mugenforge/air_tools.py,function,parse_air_with_lines,parse_air_with_lines(text: str) -> List[AirLineAction],43,
mugenforge/air_tools.py,function,find_frame,"find_frame(actions: List[AirLineAction], action_number: int, frame_index: int) -> Optional[AirLineFrame]",78,
mugenforge/air_tools.py,function,normalize_box,"normalize_box(kind: str, x1: int, y1: int, x2: int, y2: int) -> AirLineClsnBox",87,
mugenforge/air_tools.py,function,validate_boxes,validate_boxes(boxes: List[AirLineClsnBox]) -> List[str],92,
mugenforge/air_tools.py,function,update_frame_clsn_text,"update_frame_clsn_text(text: str, action_number: int, frame_index: int, boxes: List[AirLineClsnBox]) -> Tuple[str, List[str]]",104,Replace per-frame Clsn1/Clsn2[] lines immediately attached to a frame.
mugenforge/app.py,constant,APP_TITLE,APP_TITLE,11,
mugenforge/app.py,class,MugenForgeApp,MugenForgeApp,13,
mugenforge/app.py,method,MugenForgeApp.set_text,"set_text(self, widget: tk.Text, text: str)",99,
mugenforge/app.py,function,main,main(),106,
mugenforge/app_mixins.py,class,AppBehaviorMixins,AppBehaviorMixins,23,
mugenforge/app_state.py,function,initialize_app_state,initialize_app_state(app: Any) -> None,8,
mugenforge/artifact_io.py,function,rel_path,"rel_path(root: Path, path: Path | str) -> str",12,
mugenforge/artifact_io.py,function,timestamp,timestamp() -> str,19,
mugenforge/artifact_io.py,function,record_artifact,"record_artifact(result: object, path: Path, root: Optional[Path], changed: bool=False) -> None",23,
mugenforge/artifact_io.py,function,write_text_artifact,"write_text_artifact(path: Path, text: str, result: Optional[object]=None, root: Optional[Path]=None, changed: bool=False, track_existing: bool=False, writer: Optional[Callable[[Path, str], object]]=None) -> Path",28,
mugenforge/artifact_io.py,function,write_json_artifact,"write_json_artifact(path: Path, payload: object, result: Optional[object]=None, root: Optional[Path]=None, changed: bool=False, track_existing: bool=False) -> Path",51,
mugenforge/artifact_io.py,function,write_csv_artifact,"write_csv_artifact(path: Path, rows: Sequence[Dict[str, object]], fields: Sequence[str], result: Optional[object]=None, root: Optional[Path]=None, changed: bool=False, track_existing: bool=False) -> Path",69,
mugenforge/artifact_io.py,function,sha256_file,sha256_file(path: Path) -> str,92,
mugenforge/artifact_io.py,function,backup_file,"backup_file(path: Path, tag: str) -> Optional[Path]",100,
mugenforge/authority_core.py,constant,AUTHORITY_CORE_VERSION,AUTHORITY_CORE_VERSION,35,
mugenforge/authority_core.py,constant,TEXT_CODE_EXTS,TEXT_CODE_EXTS,36,
mugenforge/authority_core.py,constant,BINARY_EXTS,BINARY_EXTS,37,
mugenforge/authority_core.py,constant,EVIDENCE_EXTS,EVIDENCE_EXTS,38,
mugenforge/authority_core.py,constant,ERROR_RE,ERROR_RE,39,
mugenforge/authority_core.py,constant,WARN_RE,WARN_RE,40,
mugenforge/authority_core.py,constant,TELEMETRY_RE,TELEMETRY_RE,41,
mugenforge/authority_core.py,constant,AUTHORITY_CORE_VERSION,AUTHORITY_CORE_VERSION,55,
mugenforge/authority_core.py,constant,TEXT_CODE_EXTS,TEXT_CODE_EXTS,56,
mugenforge/authority_core.py,constant,BINARY_EXTS,BINARY_EXTS,57,
mugenforge/authority_core.py,constant,EVIDENCE_EXTS,EVIDENCE_EXTS,58,
mugenforge/authority_core.py,constant,ERROR_RE,ERROR_RE,59,
mugenforge/authority_core.py,constant,WARN_RE,WARN_RE,60,
mugenforge/authority_core.py,constant,TELEMETRY_RE,TELEMETRY_RE,61,
mugenforge/authority_core.py,class/dataclass,AuthorityCoreResult,AuthorityCoreResult,65,
mugenforge/authority_core.py,function,_authority_dir,_authority_dir(root: Path) -> Path,77,
mugenforge/authority_core.py,function,_write,"_write(root: Path, path: Path, text: str, result: Optional[AuthorityCoreResult]=None, changed: bool=False) -> Path",83,
mugenforge/authority_core.py,function,_write_json,"_write_json(root: Path, path: Path, payload: object, result: Optional[AuthorityCoreResult]=None, changed: bool=False) -> Path",90,
mugenforge/authority_core.py,function,_read_json,"_read_json(path: Path, default: object) -> object",94,
mugenforge/authority_core.py,function,_csv_write,"_csv_write(path: Path, rows: Sequence[Dict[str, object]], fields: Sequence[str]) -> None",101,
mugenforge/authority_core.py,function,_csv_read,"_csv_read(path: Path) -> List[Dict[str, str]]",105,
mugenforge/authority_core.py,function,_backup_file,_backup_file(path: Path) -> Optional[Path],112,
mugenforge/authority_core.py,function,_default_engine_config,"_default_engine_config(root: Path) -> Dict[str, object]",117,
mugenforge/authority_core.py,function,_engine_config_path,_engine_config_path(root: Path) -> Path,141,
mugenforge/authority_core.py,function,_read_engine_config,"_read_engine_config(root: Path) -> Dict[str, object]",145,
mugenforge/authority_core.py,function,write_authority_dashboard,write_authority_dashboard(root: Path) -> AuthorityCoreResult,166,
mugenforge/authority_core.py,function,write_engine_contract_profiles,write_engine_contract_profiles(root: Path) -> AuthorityCoreResult,199,
mugenforge/authority_core.py,function,validate_engine_configuration,validate_engine_configuration(root: Path) -> AuthorityCoreResult,241,
mugenforge/authority_core.py,function,_contract_args,_contract_args(profile: str) -> List[str],283,
mugenforge/authority_core.py,function,_expand_args,"_expand_args(args: Sequence[object], cfg: Dict[str, object], log_path: Path) -> List[str]",291,
mugenforge/authority_core.py,function,build_engine_command,"build_engine_command(root: Path, scenario_id: str='smoke') -> Tuple[List[str], Path, Dict[str, object]]",307,
mugenforge/authority_core.py,function,run_authoritative_engine_scenario,"run_authoritative_engine_scenario(root: Path, scenario_id: str='smoke', timeout_seconds: Optional[float]=None, dry_run: bool=False) -> AuthorityCoreResult",322,
mugenforge/authority_core.py,function,parse_engine_run_results,parse_engine_run_results(root: Path) -> AuthorityCoreResult,384,
mugenforge/authority_core.py,function,_telemetry_rows,"_telemetry_rows(root: Path) -> List[Dict[str, object]]",427,
mugenforge/authority_core.py,function,write_runtime_reconciliation_report,write_runtime_reconciliation_report(root: Path) -> AuthorityCoreResult,451,
mugenforge/authority_core.py,function,_corpus_root,"_corpus_root(root: Path, corpus_folder: Optional[Path | str]=None) -> Path",496,
mugenforge/authority_core.py,function,write_sff_snd_corpus_validation_suite,"write_sff_snd_corpus_validation_suite(root: Path, corpus_folder: Optional[Path | str]=None) -> AuthorityCoreResult",506,
mugenforge/authority_core.py,function,triage_unknown_binary_layouts,"triage_unknown_binary_layouts(root: Path, corpus_folder: Optional[Path | str]=None) -> AuthorityCoreResult",558,
mugenforge/authority_core.py,function,export_binary_install_sheet,export_binary_install_sheet(root: Path) -> AuthorityCoreResult,592,
mugenforge/authority_core.py,function,install_verified_binary_candidates,"install_verified_binary_candidates(root: Path, sheet_path: Optional[Path | str]=None) -> AuthorityCoreResult",635,
mugenforge/authority_core.py,function,_hitdef_locations,"_hitdef_locations(root: Path) -> List[Dict[str, object]]",679,
mugenforge/authority_core.py,function,write_gameplay_tuning_feedback_sheet,write_gameplay_tuning_feedback_sheet(root: Path) -> AuthorityCoreResult,695,
mugenforge/authority_core.py,function,_replace_hitdef_damage,"_replace_hitdef_damage(text: str, target_line: int, new_value: str) -> Tuple[str, bool]",724,
mugenforge/authority_core.py,function,_scale_air_action_ticks,"_scale_air_action_ticks(text: str, action_no: int, scale: float) -> Tuple[str, bool]",741,
mugenforge/authority_core.py,function,apply_gameplay_tuning_feedback_sheet,"apply_gameplay_tuning_feedback_sheet(root: Path, sheet_path: Optional[Path | str]=None) -> AuthorityCoreResult",767,
mugenforge/authority_core.py,function,write_authority_score,write_authority_score(root: Path) -> AuthorityCoreResult,815,
mugenforge/authority_core.py,function,build_authority_core_bundle,build_authority_core_bundle(root: Path) -> AuthorityCoreResult,889,
mugenforge/authority_core.py,function,run_authority_core_pass,run_authority_core_pass(root: Path) -> AuthorityCoreResult,907,
mugenforge/authority_lab.py,constant,AUTHORITY_LAB_VERSION,AUTHORITY_LAB_VERSION,30,
mugenforge/authority_lab.py,constant,CODE_EXTS,CODE_EXTS,31,
mugenforge/authority_lab.py,constant,BINARY_EXTS,BINARY_EXTS,32,
mugenforge/authority_lab.py,constant,EVIDENCE_EXTS,EVIDENCE_EXTS,33,
mugenforge/authority_lab.py,constant,AUTHORITY_LAB_VERSION,AUTHORITY_LAB_VERSION,47,
mugenforge/authority_lab.py,constant,CODE_EXTS,CODE_EXTS,48,
mugenforge/authority_lab.py,constant,BINARY_EXTS,BINARY_EXTS,49,
mugenforge/authority_lab.py,constant,EVIDENCE_EXTS,EVIDENCE_EXTS,50,
mugenforge/authority_lab.py,class/dataclass,AuthorityLabResult,AuthorityLabResult,54,
mugenforge/authority_lab.py,function,_auth_dir,_auth_dir(root: Path) -> Path,64,
mugenforge/authority_lab.py,function,_write_text,"_write_text(path: Path, text: str, res: Optional[AuthorityLabResult]=None, root: Optional[Path]=None, changed: bool=False) -> Path",70,
mugenforge/authority_lab.py,function,_write_json,"_write_json(path: Path, payload: object, res: Optional[AuthorityLabResult]=None, root: Optional[Path]=None, changed: bool=False) -> Path",74,
mugenforge/authority_lab.py,function,_write_csv,"_write_csv(path: Path, rows: Sequence[Dict[str, object]], fields: Sequence[str], res: Optional[AuthorityLabResult]=None, root: Optional[Path]=None) -> Path",78,
mugenforge/authority_lab.py,function,_read_json,"_read_json(path: Path, default: object) -> object",82,
mugenforge/authority_lab.py,function,_main_def,_main_def(root: Path) -> Optional[Path],89,
mugenforge/authority_lab.py,function,_def_refs,"_def_refs(root: Path) -> Dict[str, str]",93,
mugenforge/authority_lab.py,function,_project_files,"_project_files(root: Path) -> Dict[str, Optional[Path]]",106,
mugenforge/authority_lab.py,function,_code_files,_code_files(root: Path) -> List[Path],110,
mugenforge/authority_lab.py,function,_all_state_defs,"_all_state_defs(root: Path) -> Dict[int, List[str]]",114,
mugenforge/authority_lab.py,function,_all_change_targets,"_all_change_targets(root: Path) -> List[Dict[str, object]]",126,
mugenforge/authority_lab.py,function,_air_actions,_air_actions(root: Path),156,
mugenforge/authority_lab.py,function,_anim_duration,"_anim_duration(actions_by_no: Dict[int, object], anim_no: int) -> int",166,
mugenforge/authority_lab.py,function,_evidence_files,_evidence_files(root: Path) -> List[Path],180,
mugenforge/authority_lab.py,function,write_authority_dashboard,write_authority_dashboard(root: Path) -> AuthorityLabResult,207,
mugenforge/authority_lab.py,function,verify_engine_profile,"verify_engine_profile(root: Path, run_probe: bool=False, timeout_seconds: float=5.0) -> AuthorityLabResult",271,
mugenforge/authority_lab.py,function,build_source_runtime_simulation,"build_source_runtime_simulation(root: Path, max_steps_per_state: int=180) -> AuthorityLabResult",367,
mugenforge/authority_lab.py,function,_byte_entropy,_byte_entropy(data: bytes) -> float,462,
mugenforge/authority_lab.py,function,_fingerprint_sff,"_fingerprint_sff(path: Path) -> Dict[str, object]",477,
mugenforge/authority_lab.py,function,validate_sff2_corpus,"validate_sff2_corpus(root: Path, corpus_folder: Optional[Path]=None, export_decode_samples: bool=True, max_files: int=500) -> AuthorityLabResult",503,
mugenforge/authority_lab.py,function,_candidate_binary_files,_candidate_binary_files(root: Path) -> List[Path],625,
mugenforge/authority_lab.py,function,export_verified_binary_commit_sheet,export_verified_binary_commit_sheet(root: Path) -> AuthorityLabResult,648,
mugenforge/authority_lab.py,function,apply_verified_binary_commit_sheet,"apply_verified_binary_commit_sheet(root: Path, sheet_path: Optional[Path]=None) -> AuthorityLabResult",689,
mugenforge/authority_lab.py,function,write_gameplay_tuning_workbench,write_gameplay_tuning_workbench(root: Path) -> AuthorityLabResult,755,
mugenforge/authority_lab.py,function,write_evidence_authority_gate,write_evidence_authority_gate(root: Path) -> AuthorityLabResult,819,
mugenforge/authority_lab.py,function,build_authority_bundle,build_authority_bundle(root: Path) -> AuthorityLabResult,914,
mugenforge/authority_lab.py,function,run_authority_lab_pass,run_authority_lab_pass(root: Path) -> AuthorityLabResult,935,
mugenforge/automation_bank/__init__.py,function,build_feature_package,build_feature_package(feature_id: str) -> FeaturePackage,38,
mugenforge/automation_bank/base.py,class/dataclass,FeaturePreset,FeaturePreset,19,
mugenforge/automation_bank/base.py,class/dataclass,FeaturePackage,FeaturePackage,31,
mugenforge/automation_bank/base.py,class/dataclass,ApplyResult,ApplyResult,43,
mugenforge/automation_bank/base.py,method,ApplyResult.to_text,to_text(self) -> str,49,
mugenforge/automation_bank/base.py,function,available_presets,available_presets() -> List[FeaturePreset],66,
mugenforge/automation_bank/base.py,function,get_preset,get_preset(feature_id: str) -> FeaturePreset,71,
mugenforge/automation_bank/base.py,function,preset_display_list,preset_display_list() -> List[str],79,
mugenforge/automation_bank/base.py,function,preset_by_display,preset_by_display(display: str) -> FeaturePreset,84,
mugenforge/automation_bank/base.py,function,_marker,_marker(feature_id: str) -> str,92,
mugenforge/automation_bank/base.py,function,_wrap,"_wrap(feature_id: str, title: str, block: str) -> str",96,
mugenforge/automation_bank/base.py,function,_spec,"_spec(move_name: str, command_name: str, command_input: str, state_no: int, anim_no: Optional[int]=None, sprite_group: Optional[int]=None, move_type: str='attack', damage: int=35, frame_count: int=4, ticks: int=4, hit_frame: int=2, hit_box: tuple[int, int, int, int]=(18, -72, 58, -36), body_box: tuple[int, int, int, int]=(-18, -88, 18, 0), sound: tuple[int, int]=(5, 0), ground_velocity: tuple[float, float]=(-3.0, 0.0), air_velocity: tuple[float, float]=(-2.0, -4.0)) -> MoveWizardSpec",102,
mugenforge/automation_bank/base.py,function,_pack_from_specs,"_pack_from_specs(feature_id: str, name: str, specs: Sequence[MoveWizardSpec], notes: Optional[List[str]]=None) -> FeaturePackage",142,
mugenforge/automation_bank/base.py,function,_basic_air_actions,_basic_air_actions() -> str,164,
mugenforge/automation_bank/base.py,function,_common_command_bank,_common_command_bank() -> str,203,
mugenforge/automation_bank/base.py,function,_debug_overlay_block,_debug_overlay_block() -> str,219,
mugenforge/automation_bank/base.py,function,_simple_pose_state,"_simple_pose_state(state_no: int, anim_no: int, label: str, state_type: str='S') -> str",231,
mugenforge/automation_bank/base.py,function,_simple_pose_air,"_simple_pose_air(anim_no: int, label: str, frames: int=5) -> str",250,
mugenforge/automation_bank/base.py,function,_movement_fx_state,"_movement_fx_state(state_no: int, anim_no: int, label: str, x_vel: float=4.0, y_vel: float=0.0, ticks: int=16, nothit: bool=False, afterimage: bool=False) -> str",259,
mugenforge/automation_bank/base.py,function,_state_minus_one,"_state_minus_one(command_name: str, state_no: int, label: str, extra_trigger: str='trigger1 = ctrl') -> str",301,
mugenforge/automation_bank/base.py,function,_command_block,"_command_block(command_name: str, command: str, time: int=12, buffer: int=4) -> str",312,
mugenforge/automation_bank/base.py,function,package_preview_text,package_preview_text(package: FeaturePackage) -> str,322,
mugenforge/automation_bank/base.py,function,_timestamp,_timestamp() -> str,337,
mugenforge/automation_bank/base.py,function,_backup_path,_backup_path(path: Path) -> Path,341,
mugenforge/automation_bank/base.py,function,_append_unique,"_append_unique(path: Path, block: str, marker_id: str, result: ApplyResult) -> None",345,
mugenforge/automation_bank/base.py,function,_fallback_file,"_fallback_file(root: Path, kind: str) -> Path",363,
mugenforge/automation_bank/base.py,function,apply_feature_package,"apply_feature_package(root: Path, package: FeaturePackage) -> ApplyResult",369,
mugenforge/automation_bank/base.py,function,apply_preset,"apply_preset(root: Path, feature_id: str) -> ApplyResult",394,
mugenforge/automation_bank/base.py,function,apply_beginner_pack,apply_beginner_pack(root: Path) -> ApplyResult,400,
mugenforge/automation_bank/base.py,function,default_project_profile,"default_project_profile() -> Dict[str, object]",412,
mugenforge/automation_bank/base.py,function,beginner_guide_text,beginner_guide_text() -> str,433,
mugenforge/automation_bank/base.py,function,_ensure_def_files_section,"_ensure_def_files_section(def_path: Path, references: Dict[str, str]) -> bool",466,
mugenforge/automation_bank/base.py,function,auto_setup_project,auto_setup_project(root: Path) -> ApplyResult,516,
mugenforge/automation_bank/base.py,function,beginner_project_status,beginner_project_status(root: Path) -> str,553,
mugenforge/automation_bank/base.py,function,export_code_bank_template,export_code_bank_template(root: Path) -> Path,587,
mugenforge/automation_bank/base.py,function,kit_names,kit_names() -> List[str],600,
mugenforge/automation_bank/base.py,function,kit_preview_text,kit_preview_text(kit_name: str) -> str,605,
mugenforge/automation_bank/base.py,function,apply_feature_ids_pack,"apply_feature_ids_pack(root: Path, ids: Sequence[str]) -> ApplyResult",619,
mugenforge/automation_bank/base.py,function,apply_kit,"apply_kit(root: Path, kit_name: str) -> ApplyResult",630,
mugenforge/automation_bank/base.py,function,make_placeholder_sprite_sheet,make_placeholder_sprite_sheet(root: Path) -> ApplyResult,635,
mugenforge/automation_bank/base.py,function,feature_bank_stats,"feature_bank_stats() -> Dict[str, object]",687,
mugenforge/automation_bank/base.py,function,feature_bank_stats_text,feature_bank_stats_text() -> str,702,
mugenforge/automation_bank/builders_classic.py,function,_teleport_package,"_teleport_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",28,
mugenforge/automation_bank/builders_classic.py,function,_defense_package,"_defense_package(feature_id: str, preset: FeaturePreset, command_name: str, command: str, state_no: int, label: str, kind: str) -> FeaturePackage",68,
mugenforge/automation_bank/builders_classic.py,function,_throw_package,"_throw_package(feature_id: str, preset: FeaturePreset, command_name: str, command: str, state_no: int, label: str) -> FeaturePackage",131,
mugenforge/automation_bank/builders_classic.py,function,_power_install_package,"_power_install_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",171,
mugenforge/automation_bank/builders_classic.py,function,_helper_fx_package,"_helper_fx_package(feature_id: str, preset: FeaturePreset, kind: str) -> FeaturePackage",220,
mugenforge/automation_bank/builders_classic.py,function,_tooling_package,"_tooling_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",316,
mugenforge/automation_bank/builders_classic.py,function,build_classic_feature,build_classic_feature(feature_id: str) -> Optional[FeaturePackage],369,
mugenforge/automation_bank/builders_labs.py,function,_quality_doc,"_quality_doc(feature_id: str, preset: FeaturePreset) -> FeaturePackage",18,
mugenforge/automation_bank/builders_labs.py,function,_quality_system,"_quality_system(feature_id: str, preset: FeaturePreset) -> FeaturePackage",57,
mugenforge/automation_bank/builders_labs.py,function,_rescue_doc_package,"_rescue_doc_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",125,
mugenforge/automation_bank/builders_labs.py,function,_rescue_system_package,"_rescue_system_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",157,
mugenforge/automation_bank/builders_labs.py,function,_creator_hub_doc,"_creator_hub_doc(feature_id: str, preset: FeaturePreset) -> FeaturePackage",196,
mugenforge/automation_bank/builders_labs.py,function,_creator_hub_system,"_creator_hub_system(feature_id: str, preset: FeaturePreset) -> FeaturePackage",224,
mugenforge/automation_bank/builders_labs.py,function,build_labs_feature,build_labs_feature(feature_id: str) -> Optional[FeaturePackage],326,
mugenforge/automation_bank/builders_moves.py,function,_route_doc,"_route_doc(name: str, steps: Sequence[str], notes: Sequence[str]) -> str",16,
mugenforge/automation_bank/builders_moves.py,function,_cancel_system,"_cancel_system(feature_id: str, routes: Sequence[tuple[int, str, int, int]]) -> str",30,
mugenforge/automation_bank/builders_moves.py,function,_docs_file,"_docs_file(feature_id: str, preset: FeaturePreset, steps: Sequence[str], notes: Sequence[str]) -> Dict[str, str]",47,
mugenforge/automation_bank/builders_moves.py,function,_pack,"_pack(feature_id: str, specs: Sequence[MoveWizardSpec], steps: Sequence[str], notes: Sequence[str], cancels: Sequence[tuple[int, str, int, int]]=()) -> FeaturePackage",52,
mugenforge/automation_bank/builders_moves.py,constant,MOVE_AUTOMATION_SPECS,MOVE_AUTOMATION_SPECS,68,
mugenforge/automation_bank/builders_moves.py,constant,MOVE_AUTOMATION_STEPS,MOVE_AUTOMATION_STEPS,106,
mugenforge/automation_bank/builders_moves.py,constant,MOVE_AUTOMATION_NOTES,MOVE_AUTOMATION_NOTES,116,
mugenforge/automation_bank/builders_moves.py,constant,MOVE_AUTOMATION_CANCELS,MOVE_AUTOMATION_CANCELS,126,
mugenforge/automation_bank/builders_moves.py,function,_training_macro_package,"_training_macro_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",136,
mugenforge/automation_bank/builders_moves.py,function,build_move_automation_feature,build_move_automation_feature(feature_id: str) -> Optional[FeaturePackage],201,
mugenforge/automation_bank/builders_v22.py,function,_attack_with_custom_state,"_attack_with_custom_state(feature_id: str, preset: FeaturePreset, spec: MoveWizardSpec, extra_cns: str='') -> FeaturePackage",22,
mugenforge/automation_bank/builders_v22.py,function,_charge_or_utility_package,"_charge_or_utility_package(feature_id: str, preset: FeaturePreset, kind: str) -> FeaturePackage",29,
mugenforge/automation_bank/builders_v22.py,function,_rekka_chain_package,"_rekka_chain_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",139,
mugenforge/automation_bank/builders_v22.py,function,_helper_projectile_package,"_helper_projectile_package(feature_id: str, preset: FeaturePreset, kind: str) -> FeaturePackage",165,
mugenforge/automation_bank/builders_v22.py,function,_super_package,"_super_package(feature_id: str, preset: FeaturePreset, kind: str) -> FeaturePackage",313,
mugenforge/automation_bank/builders_v22.py,function,_stance_or_ai_package,"_stance_or_ai_package(feature_id: str, preset: FeaturePreset, kind: str) -> FeaturePackage",403,
mugenforge/automation_bank/builders_v22.py,function,_fx_or_pose_package,"_fx_or_pose_package(feature_id: str, preset: FeaturePreset, kind: str) -> FeaturePackage",537,
mugenforge/automation_bank/builders_v22.py,function,build_v22_feature,build_v22_feature(feature_id: str) -> Optional[FeaturePackage],590,
mugenforge/automation_bank/builders_v23_v25.py,function,_v23_doc_text,"_v23_doc_text(title: str, feature_id: str) -> str",24,
mugenforge/automation_bank/builders_v23_v25.py,function,_v23_docs_package,"_v23_docs_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",47,
mugenforge/automation_bank/builders_v23_v25.py,function,_v23_required_air,"_v23_required_air(feature_id: str, preset: FeaturePreset) -> FeaturePackage",70,
mugenforge/automation_bank/builders_v23_v25.py,function,_v23_state2_block,"_v23_state2_block(feature_id: str, title: str, var_no: int, lines: str) -> str",87,
mugenforge/automation_bank/builders_v23_v25.py,function,_v23_system_package,"_v23_system_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",103,
mugenforge/automation_bank/builders_v23_v25.py,constant,_V25_DOC_IDS,_V25_DOC_IDS,272,
mugenforge/automation_bank/builders_v23_v25.py,constant,_V25_MOVE_SPECS,_V25_MOVE_SPECS,280,
mugenforge/automation_bank/builders_v23_v25.py,function,_v25_doc_text,"_v25_doc_text(fid: str, title: str) -> str",299,
mugenforge/automation_bank/builders_v23_v25.py,function,_v25_docs_package,"_v25_docs_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",336,
mugenforge/automation_bank/builders_v23_v25.py,function,_v25_system_block,"_v25_system_block(feature_id: str, title: str) -> str",349,
mugenforge/automation_bank/builders_v23_v25.py,function,_v25_cmd_hook,"_v25_cmd_hook(feature_id: str, title: str) -> str",375,
mugenforge/automation_bank/builders_v23_v25.py,function,_v25_system_package,"_v25_system_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",388,
mugenforge/automation_bank/builders_v23_v25.py,function,build_v23_v25_feature,build_v23_v25_feature(feature_id: str) -> Optional[FeaturePackage],403,
mugenforge/automation_bank/builders_v26.py,function,_v26_doc_text,"_v26_doc_text(fid: str, title: str) -> str",22,
mugenforge/automation_bank/builders_v26.py,function,_v26_docs_package,"_v26_docs_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",53,
mugenforge/automation_bank/builders_v26.py,function,_v26_system_block,"_v26_system_block(feature_id: str, title: str) -> str",64,
mugenforge/automation_bank/builders_v26.py,function,_v26_cmd_hook,"_v26_cmd_hook(feature_id: str, title: str) -> str",98,
mugenforge/automation_bank/builders_v26.py,function,_v26_system_package,"_v26_system_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",110,
mugenforge/automation_bank/builders_v26.py,constant,_V26_MOVE_SPECS,_V26_MOVE_SPECS,127,
mugenforge/automation_bank/builders_v26.py,function,_v26_doc_package,"_v26_doc_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",141,
mugenforge/automation_bank/builders_v26.py,function,_v26_autopilot_system_package,"_v26_autopilot_system_package(feature_id: str, preset: FeaturePreset) -> FeaturePackage",175,
mugenforge/automation_bank/builders_v26.py,function,_factory_ultra_compat_doc,"_factory_ultra_compat_doc(feature_id: str, preset: FeaturePreset) -> FeaturePackage",222,
mugenforge/automation_bank/builders_v26.py,function,_factory_ultra_compat_system,"_factory_ultra_compat_system(feature_id: str, preset: FeaturePreset) -> FeaturePackage",245,
mugenforge/automation_bank/builders_v26.py,function,_factory_ultra_compat_move,"_factory_ultra_compat_move(feature_id: str, preset: FeaturePreset) -> FeaturePackage",279,
mugenforge/automation_bank/builders_v26.py,function,build_v26_feature,build_v26_feature(feature_id: str) -> Optional[FeaturePackage],305,
mugenforge/automation_bank/presets.py,constant,FEATURE_PRESETS,FEATURE_PRESETS,4,
mugenforge/automation_bank/presets.py,constant,KIT_PRESETS,KIT_PRESETS,3957,
mugenforge/binary_core.py,constant,BINARY_CORE_VERSION,BINARY_CORE_VERSION,38,
mugenforge/binary_core.py,constant,IMAGE_SUFFIXES,IMAGE_SUFFIXES,39,
mugenforge/binary_core.py,constant,TRUTH_NOTE,TRUTH_NOTE,40,
mugenforge/binary_core.py,class/dataclass,Sff2ProbeRecord,Sff2ProbeRecord,47,
mugenforge/binary_core.py,method,Sff2ProbeRecord.to_dict,"to_dict(self) -> Dict[str, object]",65,
mugenforge/binary_core.py,function,_uniq,_uniq(items: Iterable[object]) -> List[str],90,
mugenforge/binary_core.py,function,_bc,_bc(root: Path) -> Path,101,
mugenforge/binary_core.py,function,_backup,_backup(path: Path) -> Optional[Path],107,
mugenforge/binary_core.py,function,_file,"_file(root: Path, ext: str) -> Optional[Path]",111,
mugenforge/binary_core.py,function,_image_files,_image_files(folder: Path) -> List[Path],130,
mugenforge/binary_core.py,function,_parse_group_image,"_parse_group_image(path: Path, fallback: int=0) -> Tuple[int, int]",137,
mugenforge/binary_core.py,function,_image_size,"_image_size(path: Path) -> Tuple[int, int]",151,
mugenforge/binary_core.py,function,_truth_lines,_truth_lines() -> List[str],160,
mugenforge/binary_core.py,function,_u32,"_u32(data: bytes, off: int) -> int",177,
mugenforge/binary_core.py,function,_i16,"_i16(data: bytes, off: int) -> int",181,
mugenforge/binary_core.py,function,_u16,"_u16(data: bytes, off: int) -> int",185,
mugenforge/binary_core.py,function,_header_slots,"_header_slots(data: bytes, start: int=16, stop: int=160) -> Dict[str, int]",189,
mugenforge/binary_core.py,function,_find_embedded_pngs,"_find_embedded_pngs(data: bytes) -> List[Tuple[int, int]]",200,
mugenforge/binary_core.py,function,_find_pcx_markers,"_find_pcx_markers(data: bytes, limit: int=2000) -> List[int]",219,
mugenforge/binary_core.py,function,_probe_mugenforge_png_subset,"_probe_mugenforge_png_subset(path: Path) -> Tuple[List[Sff2ProbeRecord], Dict[str, object], List[str]]",229,
mugenforge/binary_core.py,function,_sff2_records_from_info,"_sff2_records_from_info(info: SffInfo) -> List[Dict[str, object]]",322,
mugenforge/binary_core.py,function,_sff2_palettes_from_info,"_sff2_palettes_from_info(info: SffInfo) -> List[Dict[str, object]]",330,
mugenforge/binary_core.py,function,_truthy,_truthy(value: object) -> bool,338,
mugenforge/binary_core.py,function,_safe_int,"_safe_int(value: object, default: int=0) -> int",342,
